
> janvaani-frontend@0.0.1 dev
> vite --host 127.0.0.1


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m389[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m[32m  ➜[39m[22m[2m  press [22m[1mh + enter[22m[2m to show help[22m
[2m10:23:08 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m10:23:08 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/common/NavBar.jsx[22m
[2m10:23:08 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CropResult.jsx[22m
[2m10:23:08 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Assistant.jsx[22m
[2m10:23:08 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Assistant.jsx[22m
[2m10:23:16 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m10:34:49 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/AppRoutes.jsx[22m
[2m10:34:49 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Home.jsx[22m
[2m10:34:57 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/common/NavBar.jsx[22m
[2m10:36:34 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/routes/AppRoutes.jsx[22m
[2m10:36:34 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/common/NavBar.jsx[22m
[2m10:36:34 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Home.jsx[22m
[2m10:38:43 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Home.jsx[22m
[2m10:38:49 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/common/NavBar.jsx[22m
[2m10:39:07 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CropResult.jsx[22m
[2m10:39:11 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CropResult.jsx[22m
[2m10:39:20 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CropResult.jsx[22m
[2m10:39:32 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SoilResult.jsx[22m
[2m10:39:41 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SoilResult.jsx[22m
[2m10:46:55 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Home.jsx[22m
[2m10:46:55 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/common/NavBar.jsx[22m
[2m10:46:55 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CropResult.jsx[22m
[2m10:46:55 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/SoilResult.jsx[22m
